Hyperparameters selected:
	Minimum partition size = 500
	Clusters to create per partition = 10
	TopP pair to check = 5
1-th point's 49-th dimension = -0.112267
1-th point's 50-th dimension = -0.0605077
1-th point's 51-th dimension = 0.0359228
1-th point's 52-th dimension = -0.0843976
1-th point's 53-th dimension = 0.175475
1-th point's 54-th dimension = 0.0521343
1-th point's 55-th dimension = 0.0689518
1-th point's 56-th dimension = -0.0638524
1-th point's 57-th dimension = 0.103541
1-th point's 58-th dimension = 0.144381
1-th point's 59-th dimension = 0.0618437
1-th point's 60-th dimension = 0.0723325
1-th point's 61-th dimension = 0.107693
1-th point's 62-th dimension = -0.0447979
1-th point's 63-th dimension = -0.0972335
1-th point's 64-th dimension = 0.1318
1-th point's 65-th dimension = 0.0174167
1-th point's 66-th dimension = 0.019121
1-th point's 67-th dimension = 0.0378941
1-th point's 68-th dimension = 0.115185
1-th point's 69-th dimension = 0.106915
1-th point's 70-th dimension = 0.230603
1-th point's 71-th dimension = 0.133999
1-th point's 72-th dimension = 0.0615094
1-th point's 73-th dimension = 0.0755813
1-th point's 74-th dimension = 0.0421947
1-th point's 75-th dimension = -0.0369587
1-th point's 76-th dimension = -0.0958814
1-th point's 77-th dimension = -0.000925012
1-th point's 78-th dimension = -0.000817012
1-th point's 79-th dimension = -0.0162953
1-th point's 80-th dimension = -0.0953598
1-th point's 81-th dimension = 0.0202086
1-th point's 82-th dimension = 0.139765
1-th point's 83-th dimension = -0.00724751
1-th point's 84-th dimension = -0.098113
1-th point's 85-th dimension = -0.0623164
1-th point's 86-th dimension = -0.0498725
1-th point's 87-th dimension = 0.12385
1-th point's 88-th dimension = 0.12099
1-th point's 89-th dimension = -0.0153748
1-th point's 90-th dimension = -0.160786
1-th point's 91-th dimension = 0.0864022
1-th point's 92-th dimension = -0.0847378
1-th point's 93-th dimension = -0.0324383
1-th point's 94-th dimension = 0.0356939
1-th point's 95-th dimension = 0.077968
1-th point's 96-th dimension = -0.107232
1-th point's 97-th dimension = 0.0459269
1-th point's 98-th dimension = 0.0915945
1-th point's 99-th dimension = 0.0339215
2-th point's 0-th dimension = 0.0186334
2-th point's 1-th dimension = 0.0620698
2-th point's 2-th dimension = -0.0256737
2-th point's 3-th dimension = 0.0424074
2-th point's 4-th dimension = 0.135687
2-th point's 5-th dimension = -0.0318725
2-th point's 6-th dimension = -0.057226
2-th point's 7-th dimension = 0.165172
2-th point's 8-th dimension = -0.0979474
2-th point's 9-th dimension = 0.200577
2-th point's 10-th dimension = 0.0599758
2-th point's 11-th dimension = -0.0320353
2-th point's 12-th dimension = -0.100962
2-th point's 13-th dimension = 0.142391
2-th point's 14-th dimension = -0.0699738
2-th point's 15-th dimension = -0.0839591
2-th point's 16-th dimension = 0.0731444
2-th point's 17-th dimension = 0.131525
2-th point's 18-th dimension = 0.00812944
2-th point's 19-th dimension = 0.159351
2-th point's 20-th dimension = 0.0187154
2-th point's 21-th dimension = -0.0269773
2-th point's 22-th dimension = 0.00237127
2-th point's 23-th dimension = 0.0402265
2-th point's 24-th dimension = 0.182352
2-th point's 25-th dimension = 0.0723235
2-th point's 26-th dimension = 0.0346336
2-th point's 27-th dimension = -0.105972
2-th point's 28-th dimension = -0.019266
2-th point's 29-th dimension = 0.0119234
2-th point's 30-th dimension = 0.0487304
2-th point's 31-th dimension = 0.0202626
2-th point's 32-th dimension = 0.0953002
2-th point's 33-th dimension = 0.21295
2-th point's 34-th dimension = -0.0532583
2-th point's 35-th dimension = -0.0804413
2-th point's 36-th dimension = -0.117817
2-th point's 37-th dimension = 0.150741
2-th point's 38-th dimension = -0.0760333
2-th point's 39-th dimension = 0.0878102
2-th point's 40-th dimension = -0.308632
2-th point's 41-th dimension = 0.327421
2-th point's 42-th dimension = 0.00684319
2-th point's 43-th dimension = 0.00562587
2-th point's 44-th dimension = 0.108239
2-th point's 45-th dimension = -0.0453884
2-th point's 46-th dimension = 0.11307
2-th point's 47-th dimension = -0.0636794
2-th point's 48-th dimension = -0.212429
2-th point's 49-th dimension = -0.071514
2-th point's 50-th dimension = 0.021684
2-th point's 51-th dimension = 0.0977339
2-th point's 52-th dimension = 0.00502805
2-th point's 53-th dimension = -0.0159394
2-th point's 54-th dimension = -0.0286841
2-th point's 55-th dimension = 0.0113333
2-th point's 56-th dimension = -0.259025
2-th point's 57-th dimension = -0.204701
2-th point's 58-th dimension = 0.0777104
2-th point's 59-th dimension = -0.0226326
2-th point's 60-th dimension = -0.00909102
2-th point's 61-th dimension = -0.0646899
2-th point's 62-th dimension = 0.0233216
2-th point's 63-th dimension = 0.0192804
2-th point's 64-th dimension = 0.118351
2-th point's 65-th dimension = -0.0556134
2-th point's 66-th dimension = 0.0354112
2-th point's 67-th dimension = -0.0926062
2-th point's 68-th dimension = -0.0646593
2-th point's 69-th dimension = -0.0233599
2-th point's 70-th dimension = -0.0669503
2-th point's 71-th dimension = 0.215778
2-th point's 72-th dimension = -0.207426
2-th point's 73-th dimension = -0.16876
2-th point's 74-th dimension = 0.0289518
2-th point's 75-th dimension = -0.0284994
2-th point's 76-th dimension = -0.119117
2-th point's 77-th dimension = -0.0670122
2-th point's 78-th dimension = 0.0678044
2-th point's 79-th dimension = 0.0344577
2-th point's 80-th dimension = 0.11533
2-th point's 81-th dimension = -0.0480961
2-th point's 82-th dimension = -0.0526299
2-th point's 83-th dimension = -0.200812
2-th point's 84-th dimension = 0.111358
2-th point's 85-th dimension = -0.0593643
2-th point's 86-th dimension = -0.0530129
2-th point's 87-th dimension = -0.36323
2-th point's 88-th dimension = -0.056292
2-th point's 89-th dimension = 0.0288599
2-th point's 90-th dimension = -0.10709
2-th point's 91-th dimension = 0.194602
2-th point's 92-th dimension = 0.0232859
2-th point's 93-th dimension = 0.0928706
2-th point's 94-th dimension = 0.0361567
2-th point's 95-th dimension = 0.0602062
2-th point's 96-th dimension = -0.00351058
2-th point's 97-th dimension = -0.189146
2-th point's 98-th dimension = -0.0247274
2-th point's 99-th dimension = 0.0347068
3-th point's 0-th dimension = 0.00492317
3-th point's 1-th dimension = -0.0955961
3-th point's 2-th dimension = 0.0292274
3-th point's 3-th dimension = -0.179645
3-th point's 4-th dimension = -0.0586343
3-th point's 5-th dimension = 0.0316275
3-th point's 6-th dimension = 0.0416851
3-th point's 7-th dimension = 0.221444
3-th point's 8-th dimension = 0.0402674
3-th point's 9-th dimension = 0.154873
3-th point's 10-th dimension = 0.201788
3-th point's 11-th dimension = -0.0820938
3-th point's 12-th dimension = -0.121099
3-th point's 13-th dimension = 0.152247
3-th point's 14-th dimension = -0.0904518
3-th point's 15-th dimension = 0.131336
3-th point's 16-th dimension = -0.0931295
3-th point's 17-th dimension = -0.0276067
3-th point's 18-th dimension = 0.0239717
3-th point's 19-th dimension = 0.136552
3-th point's 20-th dimension = 0.0387477
3-th point's 21-th dimension = 0.0334583
3-th point's 22-th dimension = -0.245505
3-th point's 23-th dimension = 0.0526186
3-th point's 24-th dimension = 0.0907848
3-th point's 25-th dimension = 0.0124392
3-th point's 26-th dimension = 0.0803579
3-th point's 27-th dimension = -0.0678269
3-th point's 28-th dimension = -0.198871
3-th point's 29-th dimension = -0.0193332
3-th point's 30-th dimension = -0.150019
3-th point's 31-th dimension = -0.0492276
3-th point's 32-th dimension = 0.0335855
3-th point's 33-th dimension = 0.0160113
3-th point's 34-th dimension = 0.0434022
3-th point's 35-th dimension = -0.0306526
3-th point's 36-th dimension = 0.0359953
3-th point's 37-th dimension = -0.0356905
3-th point's 38-th dimension = -0.0354093
3-th point's 39-th dimension = -0.135477
3-th point's 40-th dimension = 0.00191655
3-th point's 41-th dimension = -0.144564
3-th point's 42-th dimension = 0.174727
3-th point's 43-th dimension = 0.167177
3-th point's 44-th dimension = 0.15884
3-th point's 45-th dimension = 0.000636126
3-th point's 46-th dimension = 0.0587417
3-th point's 47-th dimension = 0.176218
3-th point's 48-th dimension = 0.113412
3-th point's 49-th dimension = -0.0976981
3-th point's 50-th dimension = -0.230038
3-th point's 51-th dimension = -0.128885
3-th point's 52-th dimension = -0.203729
3-th point's 53-th dimension = 0.0942534
3-th point's 54-th dimension = -0.157774
3-th point's 55-th dimension = -0.0263583
3-th point's 56-th dimension = -0.0174151
3-th point's 57-th dimension = 0.0273832
3-th point's 58-th dimension = -0.0156486
3-th point's 59-th dimension = 0.0287263
3-th point's 60-th dimension = -0.0555067
3-th point's 61-th dimension = -0.0396026
3-th point's 62-th dimension = 0.0865768
3-th point's 63-th dimension = 0.0546857
3-th point's 64-th dimension = -0.230639
3-th point's 65-th dimension = -0.11694
3-th point's 66-th dimension = 0.0115944
3-th point's 67-th dimension = -0.0559633
3-th point's 68-th dimension = 0.0555928
3-th point's 69-th dimension = 0.0984143
3-th point's 70-th dimension = 0.00688602
3-th point's 71-th dimension = 0.0396263
3-th point's 72-th dimension = -0.0633453
3-th point's 73-th dimension = 0.0565719
3-th point's 74-th dimension = 0.0630265
3-th point's 75-th dimension = 0.103423
3-th point's 76-th dimension = 0.0999681
3-th point's 77-th dimension = -0.0243612
3-th point's 78-th dimension = 0.0899833
3-th point's 79-th dimension = 0.0693085
3-th point's 80-th dimension = 0.0797727
3-th point's 81-th dimension = 0.0116008
3-th point's 82-th dimension = -0.105467
3-th point's 83-th dimension = -0.0114866
3-th point's 84-th dimension = -0.143184
3-th point's 85-th dimension = -0.0418092
3-th point's 86-th dimension = -0.0652766
3-th point's 87-th dimension = -0.0140274
3-th point's 88-th dimension = 0.0809641
3-th point's 89-th dimension = 0.128289
3-th point's 90-th dimension = 0.122529
3-th point's 91-th dimension = 0.054266
3-th point's 92-th dimension = 0.0036451
3-th point's 93-th dimension = -0.104584
3-th point's 94-th dimension = -0.00488935
3-th point's 95-th dimension = -0.106542
3-th point's 96-th dimension = 0.141348
3-th point's 97-th dimension = -0.0154477
3-th point's 98-th dimension = 0.0416666
3-th point's 99-th dimension = -0.229712
4-th point's 0-th dimension = -0.0747849
4-th point's 1-th dimension = -0.127156
4-th point's 2-th dimension = -0.0139824
4-th point's 3-th dimension = -0.0183297
4-th point's 4-th dimension = 0.0979516
4-th point's 5-th dimension = -0.191257
4-th point's 6-th dimension = -0.0635495
4-th point's 7-th dimension = 0.000713688
4-th point's 8-th dimension = 0.101187
4-th point's 9-th dimension = -0.0733436
4-th point's 10-th dimension = -0.0386897
4-th point's 11-th dimension = 0.105945
4-th point's 12-th dimension = -0.134784
4-th point's 13-th dimension = -0.226388
4-th point's 14-th dimension = -0.054123
4-th point's 15-th dimension = -0.0956641
4-th point's 16-th dimension = 0.0690732
4-th point's 17-th dimension = 0.0210003
4-th point's 18-th dimension = -0.088544
4-th point's 19-th dimension = 0.03155
4-th point's 20-th dimension = -0.0600877
4-th point's 21-th dimension = 0.0652934
4-th point's 22-th dimension = -0.21411
4-th point's 23-th dimension = -0.099715
4-th point's 24-th dimension = -0.000916034
4-th point's 25-th dimension = 0.0518489
4-th point's 26-th dimension = -0.0531402
4-th point's 27-th dimension = 0.0223378
4-th point's 28-th dimension = -0.0306882
4-th point's 29-th dimension = 0.100204
4-th point's 30-th dimension = -0.137699
4-th point's 31-th dimension = -0.0202248
4-th point's 32-th dimension = 0.0761585
4-th point's 33-th dimension = -0.142774
4-th point's 34-th dimension = -0.0149228
4-th point's 35-th dimension = -0.00694622
4-th point's 36-th dimension = 0.0649926
4-th point's 37-th dimension = 0.0631656
4-th point's 38-th dimension = 0.0370378
4-th point's 39-th dimension = 0.0402266
4-th point's 40-th dimension = -0.00902512
4-th point's 41-th dimension = 0.00219908
4-th point's 42-th dimension = 0.0232962
4-th point's 43-th dimension = 0.0549271
4-th point's 44-th dimension = -0.0671572
4-th point's 45-th dimension = -0.0792333
4-th point's 46-th dimension = -0.0479916
4-th point's 47-th dimension = -0.0217808
4-th point's 48-th dimension = 0.0170555
4-th point's 49-th dimension = -0.0785396
4-th point's 50-th dimension = 0.101574
4-th point's 51-th dimension = -0.152693
4-th point's 52-th dimension = -0.168337
4-th point's 53-th dimension = -0.0449518
4-th point's 54-th dimension = 0.0904748
4-th point's 55-th dimension = 0.0655185
4-th point's 56-th dimension = -0.166004
4-th point's 57-th dimension = 0.122069
4-th point's 58-th dimension = -0.0960973
4-th point's 59-th dimension = -0.0917057
4-th point's 60-th dimension = -0.125282
4-th point's 61-th dimension = 0.233469
4-th point's 62-th dimension = 0.0351071
4-th point's 63-th dimension = -0.216449
4-th point's 64-th dimension = 0.0985262
4-th point's 65-th dimension = -0.0355754
4-th point's 66-th dimension = 0.111747
4-th point's 67-th dimension = -0.0117755
4-th point's 68-th dimension = 0.0958342
4-th point's 69-th dimension = -0.134285
4-th point's 70-th dimension = -0.00206055
4-th point's 71-th dimension = -0.0200359
4-th point's 72-th dimension = 0.032635
4-th point's 73-th dimension = -0.155196
4-th point's 74-th dimension = -0.0852319
4-th point's 75-th dimension = 0.189262
4-th point's 76-th dimension = -0.140237
4-th point's 77-th dimension = -0.0310325
4-th point's 78-th dimension = -0.0465541
4-th point's 79-th dimension = -0.124381
4-th point's 80-th dimension = -0.033763
4-th point's 81-th dimension = 0.0429368
4-th point's 82-th dimension = -0.00231472
4-th point's 83-th dimension = 0.0540886
4-th point's 84-th dimension = 0.129418
4-th point's 85-th dimension = 0.0729944
4-th point's 86-th dimension = -0.0219284
4-th point's 87-th dimension = 0.057368
4-th point's 88-th dimension = -0.0812432
4-th point's 89-th dimension = -0.148575
4-th point's 90-th dimension = 0.21001
4-th point's 91-th dimension = 0.0479066
4-th point's 92-th dimension = -0.038154
4-th point's 93-th dimension = -0.0296055
4-th point's 94-th dimension = 0.0264881
4-th point's 95-th dimension = 0.111792
4-th point's 96-th dimension = -0.122668
4-th point's 97-th dimension = 0.0558661
4-th point's 98-th dimension = -0.0361049
4-th point's 99-th dimension = 0.0952058
5-th point's 0-th dimension = -0.0222908
5-th point's 1-th dimension = 0.0541498
5-th point's 2-th dimension = -0.00549917
5-th point's 3-th dimension = -0.0466493
5-th point's 4-th dimension = -0.166802
5-th point's 5-th dimension = 0.159746
5-th point's 6-th dimension = 0.11074
5-th point's 7-th dimension = 0.023314
5-th point's 8-th dimension = -0.0532276
5-th point's 9-th dimension = -0.0166474
5-th point's 10-th dimension = -0.0248328
5-th point's 11-th dimension = 0.0552011
5-th point's 12-th dimension = 0.0471742
5-th point's 13-th dimension = 0.0581543
5-th point's 14-th dimension = 0.0978514
5-th point's 15-th dimension = 0.0153039
5-th point's 16-th dimension = -0.143496
5-th point's 17-th dimension = -0.102354
5-th point's 18-th dimension = -0.0368034
5-th point's 19-th dimension = -0.0547731
5-th point's 20-th dimension = -0.0969827
5-th point's 21-th dimension = 0.132209
5-th point's 22-th dimension = -0.0162068
5-th point's 23-th dimension = -0.038859
5-th point's 24-th dimension = 0.315224
5-th point's 25-th dimension = 0.273708
5-th point's 26-th dimension = -0.0401778
5-th point's 27-th dimension = 0.0157806
5-th point's 28-th dimension = 0.00590637
5-th point's 29-th dimension = -0.0325572
5-th point's 30-th dimension = 0.124127
5-th point's 31-th dimension = -0.0793335
5-th point's 32-th dimension = -0.0239939
5-th point's 33-th dimension = 0.112752
5-th point's 34-th dimension = 0.0159009
5-th point's 35-th dimension = 0.0197108
5-th point's 36-th dimension = -0.00728147
5-th point's 37-th dimension = -0.153198
5-th point's 38-th dimension = 0.0704409
5-th point's 39-th dimension = 0.122168
5-th point's 40-th dimension = 0.0332023
5-th point's 41-th dimension = -0.136798
5-th point's 42-th dimension = -0.109543
5-th point's 43-th dimension = 0.0634938
5-th point's 44-th dimension = 0.0986323
5-th point's 45-th dimension = 0.0431193
5-th point's 46-th dimension = 0.0160006
5-th point's 47-th dimension = -0.145051
5-th point's 48-th dimension = -0.0370005
5-th point's 49-th dimension = -0.0989868
5-th point's 50-th dimension = -0.0145824
5-th point's 51-th dimension = 0.041879
5-th point's 52-th dimension = -0.139972
5-th point's 53-th dimension = 0.0765708
5-th point's 54-th dimension = 0.0146809
5-th point's 55-th dimension = 0.131019
5-th point's 56-th dimension = -0.0530842
5-th point's 57-th dimension = 0.258788
5-th point's 58-th dimension = 0.0418714
5-th point's 59-th dimension = 0.117054
5-th point's 60-th dimension = -0.0491081
5-th point's 61-th dimension = 0.0552132
5-th point's 62-th dimension = -0.00156406
5-th point's 63-th dimension = 0.108575
5-th point's 64-th dimension = 0.13081
5-th point's 65-th dimension = -0.101033
5-th point's 66-th dimension = -0.234178
5-th point's 67-th dimension = -0.0979454
5-th point's 68-th dimension = -0.0585412
5-th point's 69-th dimension = -0.0077725
5-th point's 70-th dimension = -0.00929373
5-th point's 71-th dimension = -0.0469663
5-th point's 72-th dimension = -0.207389
5-th point's 73-th dimension = 0.0293655
5-th point's 74-th dimension = 0.0832128
5-th point's 75-th dimension = 0.0490952
5-th point's 76-th dimension = -0.0537495
5-th point's 77-th dimension = -0.0372639
5-th point's 78-th dimension = -0.011591
5-th point's 79-th dimension = -0.0355616
5-th point's 80-th dimension = 0.208647
5-th point's 81-th dimension = 0.0825398
5-th point's 82-th dimension = 0.144313
5-th point's 83-th dimension = -0.0915689
5-th point's 84-th dimension = -0.0718244
5-th point's 85-th dimension = -0.0829749
5-th point's 86-th dimension = -0.0126015
5-th point's 87-th dimension = 0.00556256
5-th point's 88-th dimension = 0.150585
5-th point's 89-th dimension = -0.1584
5-th point's 90-th dimension = -0.0126595
5-th point's 91-th dimension = -0.144898
5-th point's 92-th dimension = -0.0303271
5-th point's 93-th dimension = -0.0915394
5-th point's 94-th dimension = -0.000484533
5-th point's 95-th dimension = 0.0327963
5-th point's 96-th dimension = -0.0740805
5-th point's 97-th dimension = -0.0485572
5-th point's 98-th dimension = -0.0359139
5-th point's 99-th dimension = 0.0431088
6-th point's 0-th dimension = -0.135406
6-th point's 1-th dimension = 0.0594716
6-th point's 2-th dimension = -0.0119782
6-th point's 3-th dimension = 0.155171
6-th point's 4-th dimension = -0.11157
6-th point's 5-th dimension = -0.082257
6-th point's 6-th dimension = -0.101893
6-th point's 7-th dimension = -0.168686
6-th point's 8-th dimension = 0.0174546
6-th point's 9-th dimension = -0.0659563
6-th point's 10-th dimension = -0.0452156
6-th point's 11-th dimension = -0.159349
6-th point's 12-th dimension = -0.022031
6-th point's 13-th dimension = -0.0912013
6-th point's 14-th dimension = 0.145935
6-th point's 15-th dimension = 0.218395
6-th point's 16-th dimension = -0.0355957
6-th point's 17-th dimension = -0.130524
6-th point's 18-th dimension = 0.0400746
6-th point's 19-th dimension = -0.0139118
6-th point's 20-th dimension = -0.0420032
6-th point's 21-th dimension = -0.103897
6-th point's 22-th dimension = 0.0699515
6-th point's 23-th dimension = -0.0504169
6-th point's 24-th dimension = -0.000968412
6-th point's 25-th dimension = -0.0439223
6-th point's 26-th dimension = 0.0924425
6-th point's 27-th dimension = -0.0998158
6-th point's 28-th dimension = 0.0792853
6-th point's 29-th dimension = 0.0509174
6-th point's 30-th dimension = -0.172527
6-th point's 31-th dimension = -0.0767129
6-th point's 32-th dimension = 0.0845638
6-th point's 33-th dimension = 0.172748
6-th point's 34-th dimension = -0.106818
6-th point's 35-th dimension = -0.163429
6-th point's 36-th dimension = -0.142118
6-th point's 37-th dimension = -0.161446
6-th point's 38-th dimension = -0.0103486
6-th point's 39-th dimension = 0.0828833
6-th point's 40-th dimension = -0.0209773
6-th point's 41-th dimension = 0.095633
6-th point's 42-th dimension = -0.0533048
6-th point's 43-th dimension = -0.0182202
6-th point's 44-th dimension = -0.0904941
6-th point's 45-th dimension = -0.247697
6-th point's 46-th dimension = -0.0446483
6-th point's 47-th dimension = -0.0753277
6-th point's 48-th dimension = -0.0407796
6-th point's 49-th dimension = -0.0344122
6-th point's 50-th dimension = 0.0621448
6-th point's 51-th dimension = 0.147446
6-th point's 52-th dimension = 0.125427
6-th point's 53-th dimension = 0.142409
6-th point's 54-th dimension = -0.034444
6-th point's 55-th dimension = -0.0798166
6-th point's 56-th dimension = -0.0611982
6-th point's 57-th dimension = 0.0660769
6-th point's 58-th dimension = 0.16402
6-th point's 59-th dimension = -0.0255185
6-th point's 60-th dimension = 0.0261114
6-th point's 61-th dimension = 0.0645182
6-th point's 62-th dimension = -0.019347
6-th point's 63-th dimension = -0.0492281
6-th point's 64-th dimension = -0.0217302
6-th point's 65-th dimension = 0.0112292
6-th point's 66-th dimension = -0.0644839
6-th point's 67-th dimension = 0.156884
6-th point's 68-th dimension = 0.102518
6-th point's 69-th dimension = -0.068445
6-th point's 70-th dimension = 0.0389654
6-th point's 71-th dimension = -0.00761158
6-th point's 72-th dimension = -0.0896834
6-th point's 73-th dimension = -0.0343873
6-th point's 74-th dimension = -0.0815217
6-th point's 75-th dimension = -0.0491666
6-th point's 76-th dimension = 0.0515938
6-th point's 77-th dimension = 0.0940413
6-th point's 78-th dimension = -0.0304145
6-th point's 79-th dimension = 0.373417
6-th point's 80-th dimension = 0.0251122
6-th point's 81-th dimension = 0.105423
6-th point's 82-th dimension = 0.129025
6-th point's 83-th dimension = -0.109016
6-th point's 84-th dimension = -0.0800587
6-th point's 85-th dimension = 0.10873
6-th point's 86-th dimension = 0.0958362
6-th point's 87-th dimension = 0.0979408
6-th point's 88-th dimension = 0.00677376
6-th point's 89-th dimension = 0.0749272
6-th point's 90-th dimension = 0.120039
6-th point's 91-th dimension = -0.104995
6-th point's 92-th dimension = 0.00260648
6-th point's 93-th dimension = 0.000618457
6-th point's 94-th dimension = -0.0410337
6-th point's 95-th dimension = 0.0148823
6-th point's 96-th dimension = 0.103105
6-th point's 97-th dimension = -0.0840193
6-th point's 98-th dimension = 0.00188084
6-th point's 99-th dimension = 0.0186875
7-th point's 0-th dimension = 0.0418058
7-th point's 1-th dimension = 0.0209922
7-th point's 2-th dimension = 0.0165729
7-th point's 3-th dimension = 0.0181157
7-th point's 4-th dimension = 0.166542
7-th point's 5-th dimension = 0.0892125
7-th point's 6-th dimension = -0.0323786
